;*******************************************************
;HyperCube CAM post processor for Fusion360: Version 1.0
;Compatible with Marlin 1.1.4+
;For use with custom NXT bots
;*******************************************************

M117 Starting...
G1 X96.199 Y40.578
G1 X97.232 Y40.13
G1 X98.262 Y39.704
G1 X99.289 Y39.3
G1 X100.311 Y38.919
G1 X101.33 Y38.56
G1 X102.346 Y38.224
G1 X103.357 Y37.91
G1 X104.364 Y37.619
G1 X105.368 Y37.35
G1 X106.367 Y37.104
G1 X107.362 Y36.881
G1 X108.352 Y36.68
G1 X109.338 Y36.502
G1 X110.32 Y36.347
G1 X111.297 Y36.215
G1 X112.269 Y36.106
G1 X112.615 Y36.072
G1 X112.963 Y36.042
G1 X113.314 Y36.015
G1 X113.666 Y35.99
G1 X114.02 Y35.969
G1 X114.375 Y35.951
G1 X114.731 Y35.935
G1 X115.087 Y35.923
G1 X115.445 Y35.914
G1 X115.802 Y35.907
G1 X116.159 Y35.904
G1 X116.515 Y35.903
G1 X116.871 Y35.906
G1 X117.226 Y35.912
G1 X117.579 Y35.92
G1 X117.931 Y35.932
G1 X118.281 Y35.946
G1 X118.629 Y35.964
G1 X118.975 Y35.984
G1 X119.318 Y36.008
G1 X119.658 Y36.034
G1 X119.995 Y36.064
G1 X120.328 Y36.096
G1 X121.151 Y36.184
G1 X121.508 Y36.217
G1 X121.627 Y36.224
G1 X121.651 Y36.223
G1 X123.905 Y36.611
G1 X124.955 Y36.851
G1 X125.257 Y36.922
G1 X125.561 Y36.995
G1 X125.866 Y37.072
G1 X126.172 Y37.152
G1 X126.48 Y37.235
G1 X126.787 Y37.32
G1 X127.096 Y37.409
G1 X127.404 Y37.5
G1 X127.712 Y37.593
G1 X128.02 Y37.689
G1 X128.328 Y37.788
G1 X128.635 Y37.889
G1 X128.94 Y37.993
G1 X129.244 Y38.098
G1 X129.547 Y38.206
G1 X129.848 Y38.316
G1 X130.147 Y38.427
G1 X130.443 Y38.541
G1 X130.737 Y38.656
G1 X131.028 Y38.773
G1 X131.317 Y38.892
G1 X131.601 Y39.012
G1 X131.883 Y39.134
G1 X132.304 Y39.32
G1 X132.503 Y39.402
G1 X132.625 Y39.446
G1 X132.695 Y39.467
G1 X132.746 Y39.477
G1 X132.77 Y39.478
G1 X132.785 Y39.474
G1 X132.792 Y39.465
G1 X135.028 Y40.653
G1 X135.601 Y40.97
G1 X136.088 Y41.243
G1 X136.575 Y41.524
G1 X137.061 Y41.813
G1 X137.548 Y42.111
G1 X138.034 Y42.417
G1 X138.52 Y42.732
G1 X139.006 Y43.054
G1 X139.491 Y43.385
G1 X139.976 Y43.724
G1 X140.461 Y44.071
G1 X140.946 Y44.427
G1 X141.43 Y44.79
G1 X141.914 Y45.162
G1 X142.397 Y45.542
G1 X142.88 Y45.93
G1 X143.362 Y46.326
G1 X143.845 Y46.73
G1 X144.326 Y47.142
G1 X144.807 Y47.562
G1 X145.288 Y47.991
G1 X145.767 Y48.427
G1 X146.247 Y48.871
G1 X146.725 Y49.323
G1 X147.269 Y49.848
G1 X147.519 Y50.097
G1 X148.077 Y50.67
G1 X148.763 Y51.385
G1 X149.518 Y52.182
G1 X150.284 Y53
G1 X151.324 Y54.114
G1 X152.532 Y55.399
G1 X153.325 Y56.233
G1 X154.039 Y56.974
G1 X154.261 Y57.204
G1 X154.893 Y57.847
G1 X155.481 Y58.435
G1 X155.857 Y58.804
G1 X156.225 Y59.161
G1 X156.844 Y59.751
G1 X157.449 Y60.318
G1 X158.04 Y60.861
G1 X158.619 Y61.381
G1 X159.186 Y61.878
G1 X159.741 Y62.352
G1 X160.284 Y62.804
G1 X160.816 Y63.234
G1 X161.337 Y63.642
G1 X161.848 Y64.029
G1 X162.349 Y64.394
G1 X162.84 Y64.738
G1 X163.323 Y65.061
G1 X163.796 Y65.365
G1 X164.261 Y65.647
G1 X164.719 Y65.91
G1 X165.168 Y66.154
G1 X165.611 Y66.378
G1 X166.047 Y66.583
G1 X166.476 Y66.769
G1 X166.899 Y66.937
G1 X167.317 Y67.086
G1 X167.73 Y67.218
G1 X168.138 Y67.331
G1 X168.394 Y67.395
G1 X168.559 Y67.43
G1 X168.664 Y67.448
G1 X168.772 Y67.462
G1 X168.887 Y67.472
G1 X169.085 Y67.483
G1 X169.327 Y67.488
G1 X169.873 Y67.49
G1 X170.306 Y67.487
G1 X170.563 Y67.48
G1 X170.803 Y67.467
G1 X171.032 Y67.449
G1 X171.258 Y67.423
G1 X171.488 Y67.39
G1 X171.73 Y67.346
G1 X171.99 Y67.293
G1 X172.275 Y67.228
G1 X172.593 Y67.151
G1 X173.146 Y67.01
G1 X173.42 Y66.937
G1 X173.694 Y66.862
G1 X173.968 Y66.784
G1 X174.246 Y66.702
G1 X174.528 Y66.615
G1 X174.817 Y66.523
G1 X175.113 Y66.426
G1 X175.419 Y66.322
G1 X175.736 Y66.212
G1 X176.066 Y66.093
G1 X176.41 Y65.967
G1 X176.77 Y65.832
G1 X177.148 Y65.687
G1 X177.545 Y65.533
G1 X177.963 Y65.367
G1 X178.868 Y65.002
G1 X179.877 Y64.586
G1 X181.003 Y64.116
G1 X182.258 Y63.585
G1 X182.938 Y63.296
G1 X183.532 Y63.06
G1 X184.1 Y62.868
G1 X184.641 Y62.722
G1 X185.155 Y62.618
G1 X185.643 Y62.557
G1 X186.102 Y62.536
G1 X186.534 Y62.555
G1 X186.938 Y62.61
G1 X187.312 Y62.699
G1 X187.657 Y62.821
G1 X187.971 Y62.974
G1 X188.255 Y63.155
G1 X188.507 Y63.361
G1 X188.727 Y63.592
G1 X188.915 Y63.844
G1 X189.069 Y64.115
G1 X189.19 Y64.404
G1 X189.276 Y64.709
G1 X189.329 Y65.029
G1 X189.347 Y65.362
G1 X189.33 Y65.707
G1 X189.28 Y66.063
G1 X189.195 Y66.43
G1 X189.076 Y66.808
G1 X188.924 Y67.194
G1 X188.738 Y67.591
G1 X188.519 Y67.996
G1 X188.267 Y68.412
G1 X187.983 Y68.836
G1 X187.666 Y69.271
G1 X187.317 Y69.715
G1 X186.936 Y70.17
G1 X186.523 Y70.635
G1 X186.079 Y71.112
G1 X185.603 Y71.6
G1 X185.096 Y72.1
G1 X184.558 Y72.613
G1 X183.989 Y73.138
G1 X183.388 Y73.677
G1 X182.756 Y74.23
G1 X182.093 Y74.797
G1 X181.399 Y75.377
G1 X180.961 Y75.735
G1 X180.519 Y76.087
G1 X180.074 Y76.432
G1 X179.625 Y76.77
G1 X179.173 Y77.102
G1 X178.717 Y77.427
G1 X178.258 Y77.746
G1 X177.796 Y78.058
G1 X177.33 Y78.362
G1 X176.862 Y78.66
G1 X176.39 Y78.952
G1 X175.916 Y79.236
G1 X175.439 Y79.513
G1 X174.959 Y79.783
G1 X174.477 Y80.046
G1 X173.992 Y80.302
G1 X173.505 Y80.55
G1 X173.015 Y80.792
G1 X172.523 Y81.026
G1 X172.029 Y81.253
G1 X171.533 Y81.472
G1 X171.035 Y81.684
G1 X170.535 Y81.888
G1 X170.033 Y82.085
G1 X169.743 Y82.194
G1 X169.458 Y82.299
G1 X169.176 Y82.399
G1 X168.898 Y82.494
G1 X168.622 Y82.585
G1 X168.348 Y82.672
G1 X168.075 Y82.755
G1 X167.803 Y82.833
G1 X167.531 Y82.908
G1 X167.259 Y82.979
G1 X166.986 Y83.046
G1 X166.712 Y83.109
G1 X166.436 Y83.17
G1 X166.157 Y83.227
G1 X165.875 Y83.281
G1 X165.589 Y83.331
G1 X165.299 Y83.379
G1 X165.004 Y83.424
G1 X164.704 Y83.467
G1 X164.398 Y83.507
G1 X164.085 Y83.544
G1 X163.765 Y83.58
G1 X163.438 Y83.613
G1 X163.103 Y83.644
G1 X162.951 Y83.656
G1 X162.775 Y83.666
G1 X162.574 Y83.676
G1 X162.11 Y83.691
G1 X161.572 Y83.701
G1 X160.975 Y83.707
G1 X160.331 Y83.708
G1 X159.654 Y83.705
G1 X158.959 Y83.698
G1 X158.259 Y83.686
G1 X157.568 Y83.67
G1 X156.899 Y83.649
G1 X156.267 Y83.625
G1 X154.983 Y83.566
G1 X154.024 Y83.529
G1 X153.095 Y83.499
G1 X152.197 Y83.477
G1 X151.332 Y83.463
G1 X150.503 Y83.456
G1 X149.713 Y83.458
G1 X149.332 Y83.461
G1 X148.962 Y83.466
G1 X148.602 Y83.474
G1 X148.253 Y83.483
G1 X147.915 Y83.494
G1 X147.588 Y83.508
G1 X147.273 Y83.523
G1 X146.97 Y83.54
G1 X146.679 Y83.559
G1 X146.4 Y83.58
G1 X145.969 Y83.617
G1 X145.541 Y83.657
G1 X145.115 Y83.702
G1 X144.691 Y83.75
G1 X144.27 Y83.802
G1 X143.851 Y83.859
G1 X143.434 Y83.919
G1 X143.019 Y83.984
G1 X142.605 Y84.052
G1 X142.193 Y84.125
G1 X141.782 Y84.202
G1 X141.373 Y84.283
G1 X140.964 Y84.368
G1 X140.557 Y84.457
G1 X140.15 Y84.551
G1 X139.744 Y84.649
G1 X139.338 Y84.751
G1 X138.933 Y84.858
G1 X138.527 Y84.969
G1 X138.122 Y85.085
G1 X137.716 Y85.205
G1 X137.31 Y85.329
G1 X136.904 Y85.458
G1 X136.497 Y85.592
G1 X136.001 Y85.76
G1 X135.504 Y85.936
G1 X135.006 Y86.118
G1 X134.507 Y86.307
G1 X134.006 Y86.503
G1 X133.505 Y86.706
G1 X133.002 Y86.916
G1 X132.498 Y87.132
G1 X131.994 Y87.356
G1 X131.489 Y87.586
G1 X130.982 Y87.823
G1 X130.475 Y88.066
G1 X129.968 Y88.316
G1 X129.459 Y88.573
G1 X128.951 Y88.836
G1 X128.441 Y89.106
G1 X127.931 Y89.383
G1 X127.42 Y89.666
G1 X126.91 Y89.955
G1 X126.398 Y90.252
G1 X125.887 Y90.554
G1 X125.375 Y90.863
G1 X124.863 Y91.178
G1 X124.351 Y91.5
G1 X124.044 Y91.7
G1 X123.671 Y91.951
G1 X123.239 Y92.248
G1 X122.753 Y92.588
G1 X122.216 Y92.968
G1 X121.634 Y93.383
G1 X120.356 Y94.307
G1 X119.67 Y94.808
G1 X118.227 Y95.868
G1 X116.725 Y96.983
G1 X115.963 Y97.552
G1 X114.445 Y98.693
G1 X113.698 Y99.258
G1 X112.966 Y99.814
G1 X111.566 Y100.887
G1 X110.286 Y101.881
G1 X109.702 Y102.34
G1 X109.164 Y102.767
G1 X108.291 Y103.47
G1 X107.44 Y104.163
G1 X106.611 Y104.849
G1 X105.805 Y105.526
G1 X105.019 Y106.196
G1 X104.255 Y106.86
G1 X103.51 Y107.516
G1 X102.786 Y108.167
G1 X102.081 Y108.812
G1 X101.395 Y109.452
G1 X100.728 Y110.087
G1 X100.079 Y110.718
G1 X99.447 Y111.345
G1 X98.833 Y111.969
G1 X98.235 Y112.59
G1 X97.654 Y113.208
G1 X97.088 Y113.825
G1 X96.537 Y114.44
G1 X96.002 Y115.054
G1 X95.48 Y115.667
G1 X94.973 Y116.28
G1 X94.479 Y116.894
G1 X93.999 Y117.508
G1 X93.53 Y118.123
G1 X92.908 Y118.969
G1 X92.305 Y119.825
G1 X91.721 Y120.689
G1 X91.155 Y121.564
G1 X90.607 Y122.45
G1 X90.077 Y123.347
G1 X89.565 Y124.257
G1 X89.07 Y125.18
G1 X88.591 Y126.117
G1 X88.13 Y127.069
G1 X87.684 Y128.036
G1 X87.254 Y129.019
G1 X86.841 Y130.018
G1 X86.442 Y131.036
G1 X86.059 Y132.071
G1 X85.69 Y133.125
G1 X85.335 Y134.2
G1 X84.995 Y135.294
G1 X84.669 Y136.41
G1 X84.355 Y137.547
G1 X84.056 Y138.707
G1 X83.769 Y139.891
G1 X83.494 Y141.098
G1 X83.232 Y142.33
G1 X82.988 Y143.505
G1 X82.763 Y144.557
G1 X82.656 Y145.041
G1 X82.553 Y145.5
G1 X82.453 Y145.935
G1 X82.355 Y146.348
G1 X82.259 Y146.741
G1 X82.165 Y147.115
G1 X82.072 Y147.472
G1 X81.979 Y147.813
G1 X81.886 Y148.141
G1 X81.793 Y148.458
G1 X81.699 Y148.764
G1 X81.604 Y149.061
G1 X81.507 Y149.352
G1 X81.408 Y149.638
G1 X81.306 Y149.92
G1 X81.201 Y150.201
G1 X81.092 Y150.482
G1 X80.979 Y150.764
G1 X80.861 Y151.05
G1 X80.739 Y151.341
G1 X80.459 Y151.971
G1 X80.16 Y152.594
G1 X79.842 Y153.21
G1 X79.505 Y153.821
G1 X79.147 Y154.426
G1 X78.77 Y155.025
G1 X78.371 Y155.619
G1 X77.952 Y156.209
G1 X77.512 Y156.794
G1 X77.05 Y157.375
G1 X76.567 Y157.952
G1 X76.062 Y158.525
G1 X75.534 Y159.096
G1 X74.984 Y159.663
G1 X74.411 Y160.228
G1 X73.815 Y160.791
G1 X73.196 Y161.352
G1 X72.552 Y161.911
G1 X71.885 Y162.469
G1 X71.193 Y163.026
G1 X70.477 Y163.583
G1 X69.736 Y164.139
G1 X68.969 Y164.695
G1 X68.177 Y165.252
G1 X67.918 Y165.431
G1 X67.103 Y165.979
G1 X66.538 Y166.349
G1 X65.964 Y166.719
G1 X65.388 Y167.083
G1 X64.819 Y167.436
G1 X64.538 Y167.608
G1 X63.991 Y167.938
G1 X63.468 Y168.247
G1 X62.976 Y168.529
G1 X62.523 Y168.781
G1 X62.314 Y168.895
G1 X62.117 Y168.999
G1 X61.535 Y169.293
G1 X59.523 Y170.325
G1 Z5 F1206
G0 X95.418 Y115.742 F3600
G1 Z0 F1206
G1 X93.086 Y114.761 F3000
G1 X88.996 Y112.971
G1 X80.92 Y109.433
G1 X77.388 Y107.889
G1 X76.938 Y107.695
G1 X76.93 Y107.7
G1 X76.902 Y107.73
G1 X76.852 Y107.799
G1 X76.734 Y107.977
G1 X89.5 Y124.376
G1 Z5 F1206
G0 X104.26 Y106.855 F3600
G1 Z0 F1206
G1 X102.651 Y105.457 F3000
G1 X102.631 Y105.442
G1 X102.391 Y105.218
G1 X101.688 Y104.545
G1 X99.948 Y102.861
G1 X97.587 Y100.564
G1 X93.543 Y96.618
G1 X91.268 Y94.408
G1 X89.866 Y93.053
G1 X89.162 Y92.38
G1 X88.971 Y92.202
G1 X88.92 Y92.156
G1 X88.9 Y92.141
G1 X88.879 Y92.144
G1 X88.846 Y92.157
G1 X88.799 Y92.184
G1 X88.75 Y92.218
G1 X88.727 Y92.238
G1 X88.714 Y92.251
G1 X88.705 Y92.269
G1 X88.701 Y92.296
G1 X88.702 Y92.335
G1 X88.712 Y92.392
G1 X88.731 Y92.469
G1 X88.76 Y92.572
G1 X88.801 Y92.704
G1 X88.856 Y92.87
G1 X89.014 Y93.317
G1 X89.243 Y93.946
G1 X89.557 Y94.79
G1 X90.212 Y96.531
G1 X92.333 Y102.123
G1 X96.049 Y111.909
G1 X96.88 Y114.055
G1 Z5 F1206
G0 X109.984 Y102.118 F3600
G1 Z0 F1206
G1 X108.53 Y97.717 F3000
G1 X104.643 Y85.988
G1 X102.999 Y81.029
G1 X102.887 Y80.692
G1 X102.886 Y80.688
G1 X102.892 Y80.667
G1 X102.908 Y80.642
G1 X102.933 Y80.614
G1 X102.966 Y80.586
G1 X103.016 Y80.551
G1 X103.188 Y80.449
G1 X111.144 Y88.913
G1 X113.518 Y91.43
G1 X115.324 Y93.337
G1 X116.103 Y94.155
G1 X116.42 Y94.481
G1 X116.468 Y94.529
G1 X118.078 Y95.979
G1 Z5 F1206
G0 X123.058 Y92.374 F3600
G1 Z0 F1206
G1 X122.473 Y90.225 F3000
G1 X122.484 Y90.214
G1 X122.492 Y90.196
G1 X122.497 Y90.167
G1 X122.496 Y90.124
G1 X122.49 Y90.063
G1 X122.477 Y89.982
G1 X122.457 Y89.877
G1 X122.391 Y89.578
G1 X122.343 Y89.379
G1 X122.213 Y88.862
G1 X121.919 Y87.738
G1 X121.487 Y86.114
G1 X120.653 Y83.009
G1 X119.613 Y79.149
G1 X118.731 Y75.866
G1 X118.063 Y73.368
G1 X117.729 Y72.104
G1 X117.646 Y71.782
G1 X117.64 Y71.755
G1 X117.646 Y71.737
G1 X117.652 Y71.726
G1 X117.683 Y71.691
G1 X117.728 Y71.653
G1 X117.781 Y71.617
G1 X117.835 Y71.586
G1 X117.885 Y71.563
G1 X117.912 Y71.555
G1 X117.934 Y71.554
G1 X117.941 Y71.557
G1 X117.947 Y71.561
G1 X118.884 Y72.614
G1 X125.714 Y80.261
G1 X130.18 Y85.255
G1 X130.45 Y85.554
G1 X132.133 Y87.294
G1 Z5 F1206
G0 X136.216 Y85.686 F3600
G1 Z0 F1206
G1 X136.215 Y83.087 F3000
G1 X136.15 Y79.958
G1 X135.934 Y70.023
G1 X135.854 Y66.034
G1 X135.842 Y65.265
G1 X135.84 Y65.102
G1 X135.841 Y65.08
G1 X135.894 Y65.153
G1 X136.43 Y65.94
G1 X137.99 Y68.253
G1 X140.235 Y71.594
G1 X143.132 Y75.914
G1 X144.962 Y78.631
G1 X146.091 Y80.3
G1 X146.748 Y81.26
G1 X146.855 Y81.411
G1 X146.872 Y81.431
G1 X148.221 Y83.484
G1 Z5 F1206
G0 X104.501 Y23.229 F3600
G1 Z0 F1206
G1 X104.678 Y23.476 F3000
G1 X104.717 Y23.528
G1 X104.811 Y23.643
G1 X104.926 Y23.77
G1 X104.989 Y23.837
G1 X105.127 Y23.978
G1 X105.277 Y24.124
G1 X105.436 Y24.272
G1 X105.684 Y24.492
G1 X105.851 Y24.634
G1 X106.017 Y24.767
G1 X106.176 Y24.891
G1 X106.328 Y25
G1 X106.399 Y25.049
G1 X106.581 Y25.168
G1 X106.764 Y25.282
G1 X106.949 Y25.392
G1 X107.136 Y25.497
G1 X107.325 Y25.597
G1 X107.516 Y25.693
G1 X107.71 Y25.785
G1 X107.906 Y25.872
G1 X108.105 Y25.955
G1 X108.307 Y26.034
G1 X108.512 Y26.108
G1 X108.72 Y26.179
G1 X108.932 Y26.245
G1 X109.147 Y26.308
G1 X109.367 Y26.366
G1 X109.59 Y26.421
G1 X109.818 Y26.472
G1 X110.049 Y26.519
G1 X110.286 Y26.563
G1 X110.527 Y26.603
G1 X110.773 Y26.639
G1 X111.024 Y26.672
G1 X111.28 Y26.701
G1 X111.541 Y26.727
G1 X111.839 Y26.75
G1 X112.138 Y26.767
G1 X112.437 Y26.775
G1 X112.737 Y26.777
G1 X113.037 Y26.772
G1 X113.335 Y26.76
G1 X113.633 Y26.741
G1 X113.928 Y26.715
G1 X114.222 Y26.683
G1 X114.512 Y26.644
G1 X114.799 Y26.599
G1 X115.082 Y26.547
G1 X115.361 Y26.49
G1 X115.634 Y26.426
G1 X115.902 Y26.356
G1 X116.164 Y26.28
G1 X116.42 Y26.198
G1 X116.669 Y26.111
G1 X116.91 Y26.018
G1 X117.142 Y25.92
G1 X117.367 Y25.816
G1 X117.582 Y25.707
G1 X117.788 Y25.592
G1 X118.012 Y25.454
G1 X118.216 Y25.316
G1 X118.38 Y25.197
G1 X118.513 Y25.092
G1 X118.576 Y25.037
G1 X112.474 Y24.615
G1 X111.919 Y24.491
G1 X111.694 Y24.43
G1 X111.482 Y24.367
G1 X111.282 Y24.302
G1 X111.091 Y24.235
G1 X110.909 Y24.163
G1 X110.734 Y24.087
G1 X110.648 Y24.047
G1 X110.48 Y23.963
G1 X110.314 Y23.873
G1 X110.231 Y23.825
G1 X110.066 Y23.724
G1 X109.899 Y23.615
G1 X109.729 Y23.497
G1 X109.61 Y23.409
G1 X109.489 Y23.316
G1 X109.366 Y23.216
G1 X109.242 Y23.11
G1 X109.117 Y22.998
G1 X108.991 Y22.881
G1 X108.863 Y22.759
G1 X108.735 Y22.632
G1 X108.607 Y22.5
G1 X108.478 Y22.364
G1 X108.221 Y22.078
G1 X108.093 Y21.93
G1 X107.965 Y21.778
G1 X107.838 Y21.622
G1 X107.712 Y21.463
G1 X107.587 Y21.301
G1 X107.463 Y21.137
G1 X107.341 Y20.969
G1 X107.221 Y20.8
G1 X107.102 Y20.629
G1 X106.985 Y20.455
G1 X106.871 Y20.28
G1 X106.759 Y20.104
G1 X106.578 Y19.801
G1 X106.35 Y19.401
G1 X106.096 Y18.944
G1 X105.839 Y18.472
G1 X105.529 Y17.888
G1 X105.35 Y17.538
G1 X105.269 Y17.369
G1 X105.242 Y17.308
G1 X105.225 Y17.265
G1 X105.219 Y17.242
G1 Z5 F1206
G0 X108.261 Y13.021 F3600
G1 Z0 F1206
G1 Y13.035 F3000
G1 X108.275 Y13.127
G1 X108.463 Y14.095
G1 X108.613 Y14.848
G1 X108.686 Y15.184
G1 X108.763 Y15.512
G1 X108.843 Y15.833
G1 X108.927 Y16.147
G1 X109.015 Y16.453
G1 X109.105 Y16.752
G1 X109.2 Y17.044
G1 X109.298 Y17.327
G1 X109.399 Y17.604
G1 X109.504 Y17.873
G1 X109.612 Y18.134
G1 X109.724 Y18.388
G1 X109.839 Y18.634
G1 X109.958 Y18.872
G1 X110.08 Y19.103
G1 X110.206 Y19.326
G1 X110.335 Y19.542
G1 X110.467 Y19.75
G1 X110.603 Y19.95
G1 X110.742 Y20.143
G1 X110.885 Y20.328
G1 X111.031 Y20.505
G1 X111.181 Y20.674
G1 X111.231 Y20.728
G1 X111.345 Y20.841
G1 X111.408 Y20.9
G1 X111.547 Y21.024
G1 X111.703 Y21.154
G1 X111.874 Y21.291
G1 X112.061 Y21.434
G1 X112.262 Y21.582
G1 X112.478 Y21.735
G1 X112.826 Y21.973
G1 X113.204 Y22.221
G1 X113.95 Y22.695
G1 X114.123 Y22.809
G1 X114.135 Y22.818
G1 X118.783 Y24.945
G1 X118.856 Y25.213
G1 X119.136 Y26.294
G1 X119.899 Y29.276
G1 X120.77 Y32.706
G1 X121.343 Y34.975
G1 X121.639 Y36.165
G1 X121.651 Y36.223
G1 Z5 F1206
G0 X115.855 Y15.032 F3600
G1 Z0 F1206
G1 X115.839 Y15.049 F3000
G1 X115.832 Y15.076
G1 X115.834 Y15.112
G1 X115.844 Y15.156
G1 X115.862 Y15.209
G1 X115.887 Y15.269
G1 X115.919 Y15.336
G1 X115.958 Y15.409
G1 X116.055 Y15.573
G1 X116.111 Y15.663
G1 X116.173 Y15.756
G1 X116.311 Y15.954
G1 X116.464 Y16.162
G1 X116.631 Y16.375
G1 X116.809 Y16.59
G1 X116.9 Y16.696
G1 X116.993 Y16.801
G1 X117.087 Y16.904
G1 X117.182 Y17.005
G1 X117.388 Y17.214
G1 X117.604 Y17.419
G1 X117.829 Y17.618
G1 X118.063 Y17.813
G1 X118.306 Y18.004
G1 X118.557 Y18.189
G1 X118.816 Y18.369
G1 X119.084 Y18.545
G1 X119.36 Y18.715
G1 X119.644 Y18.879
G1 X119.935 Y19.039
G1 X120.234 Y19.192
G1 X120.539 Y19.341
G1 X120.852 Y19.483
G1 X121.172 Y19.62
G1 X121.499 Y19.751
G1 X121.831 Y19.876
G1 X122.171 Y19.995
G1 X122.516 Y20.108
G1 X122.867 Y20.214
G1 X123.224 Y20.314
G1 X123.586 Y20.408
G1 X123.954 Y20.495
G1 X124.327 Y20.576
G1 X124.612 Y20.631
G1 X124.9 Y20.68
G1 X125.19 Y20.723
G1 X125.481 Y20.76
G1 X125.772 Y20.79
G1 X126.063 Y20.815
G1 X126.354 Y20.833
G1 X126.643 Y20.846
G1 X126.929 Y20.852
G1 X127.213 Y20.853
G1 X127.493 Y20.848
G1 X127.768 Y20.836
G1 X128.039 Y20.819
G1 X128.303 Y20.797
G1 X128.561 Y20.768
G1 X128.812 Y20.734
G1 X129.054 Y20.694
G1 X129.288 Y20.649
G1 X129.513 Y20.597
G1 X129.727 Y20.541
G1 X129.931 Y20.479
G1 X130.123 Y20.411
G1 X130.303 Y20.338
G1 X130.511 Y20.239
G1 X130.628 Y20.184
G1 X130.77 Y20.122
G1 X130.863 Y20.087
G1 X130.943 Y20.062
G1 X131.005 Y20.047
G1 X131.035 Y20.044
G1 X131.057 Y20.047
G1 X131.064 Y20.051
G1 X131.068 Y20.055
G1 X131.069 Y20.062
G1 X124.45 Y18.485
G1 X124.438 Y18.474
G1 X124.353 Y18.428
G1 X124.164 Y18.334
G1 X123.803 Y18.164
G1 X123.485 Y18.016
G1 X123.191 Y17.871
G1 X123.01 Y17.775
G1 X122.84 Y17.679
G1 X122.677 Y17.581
G1 X122.521 Y17.48
G1 X122.37 Y17.376
G1 X122.22 Y17.265
G1 X122.072 Y17.149
G1 X121.922 Y17.024
G1 X121.69 Y16.82
G1 X121.524 Y16.664
G1 X121.36 Y16.502
G1 X121.198 Y16.334
G1 X121.039 Y16.159
G1 X120.883 Y15.978
G1 X120.728 Y15.79
G1 X120.577 Y15.596
G1 X120.428 Y15.396
G1 X120.281 Y15.188
G1 X120.136 Y14.974
G1 X119.993 Y14.753
G1 X119.853 Y14.525
G1 X119.714 Y14.289
G1 X119.578 Y14.047
G1 X119.444 Y13.798
G1 X119.312 Y13.541
G1 X119.181 Y13.277
G1 X119.053 Y13.005
G1 X118.926 Y12.726
G1 X118.801 Y12.439
G1 X118.678 Y12.145
G1 X118.556 Y11.843
G1 X118.437 Y11.533
G1 X118.318 Y11.215
G1 X118.167 Y10.796
G1 X118.037 Y10.423
G1 X117.962 Y10.201
G1 X117.897 Y10.001
G1 X117.842 Y9.823
G1 X117.779 Y9.602
G1 X117.75 Y9.484
G1 X117.731 Y9.392
G1 X117.726 Y9.355
G1 X117.724 Y9.302
G1 X117.727 Y9.285
G1 X117.733 Y9.275
G1 Z5 F1206
G0 X121.803 Y7.051 F3600
G1 Z0 F1206
G1 X121.824 Y7.581 F3000
G1 X121.837 Y7.836
G1 X121.852 Y8.086
G1 X121.869 Y8.33
G1 X121.908 Y8.802
G1 X121.955 Y9.252
G1 X121.981 Y9.47
G1 X122.04 Y9.892
G1 X122.072 Y10.096
G1 X122.143 Y10.492
G1 X122.222 Y10.873
G1 X122.265 Y11.058
G1 X122.31 Y11.24
G1 X122.357 Y11.419
G1 X122.407 Y11.595
G1 X122.459 Y11.768
G1 X122.513 Y11.939
G1 X122.569 Y12.107
G1 X122.644 Y12.319
G1 X122.72 Y12.523
G1 X122.797 Y12.719
G1 X122.875 Y12.908
G1 X122.956 Y13.091
G1 X123.039 Y13.267
G1 X123.126 Y13.439
G1 X123.217 Y13.607
G1 X123.312 Y13.771
G1 X123.412 Y13.932
G1 X123.517 Y14.092
G1 X123.629 Y14.25
G1 X123.747 Y14.408
G1 X123.872 Y14.566
G1 X124.004 Y14.725
G1 X124.145 Y14.885
G1 X124.295 Y15.049
G1 X124.454 Y15.215
G1 X124.622 Y15.385
G1 X124.801 Y15.561
G1 X124.991 Y15.741
G1 X125.192 Y15.928
G1 X125.631 Y16.323
G1 X125.955 Y16.612
G1 X126.201 Y16.838
G1 X126.322 Y16.954
G1 X126.344 Y16.979
G1 Y16.981
G1 X131.069 Y20.062
G1 X131.324 Y22.923
G1 X132.113 Y31.687
G1 X132.466 Y35.649
G1 X132.73 Y38.677
G1 X132.786 Y39.367
G1 X132.792 Y39.465
G1 X133.053 Y42.149
G1 X133.073 Y42.335
G1 X133.151 Y43.154
G1 X133.342 Y45.267
G1 X133.454 Y46.505
G1 X133.536 Y47.381
G1 X133.552 Y47.522
G1 X133.553 Y47.529
G1 Z5 F1206
G0 X63.24 Y81.496 F3600
G1 Z0 F1206
G1 X65.404 F3000
G1 X65.469 Y81.5
G1 X65.84 Y81.507
G1 X66.67 Y81.512
G1 X67.121 Y81.513
G1 X68.258 Y81.5
G1 X69.409 Y81.462
G1 X70.572 Y81.4
G1 X71.746 Y81.313
G1 X72.93 Y81.201
G1 X74.122 Y81.066
G1 X75.322 Y80.907
G1 X76.527 Y80.724
G1 X77.738 Y80.518
G1 X78.952 Y80.29
G1 X80.169 Y80.039
G1 X81.386 Y79.765
G1 X82.604 Y79.47
G1 X83.821 Y79.153
G1 X85.035 Y78.814
